"H2"||"H"||2||41|||147|||||0|0|0|0|0|0|100|100|100|98|100|100|83|97.5|100|58|90|95||6.8|||0.3|||0.6|||0.9|||2.2|||2.8|||63.2||||||||15|30|40||||0|0|0||||1.3|1.35|1.4|||||1.41|||0.42|0.9|1.4|0.15|0.18|0.2|||||30.6|||16.2|||47||0|1.5|2.9|20.5|34|43|5.5|13|18|0|11|19|".43"|".43"|0|0|0|0|0|0|0|0|0|0|0|0|3.8|7.5|10|2.8|5.6|7.5|1|2.4|4.4|3.6|4|5.5|||||||||||||||||||||||||||||||||"120892:928601"|"120892:2344094"
"H3"||"H"||3||147|||183|||||0|0|0|0|0|0|100|100|100|98|100|100|49|68|80|5|28|35||95.4|||0|||1.3|||18|||62.1|||14|||0.6||||||||2|4|20||||0|0|0||||1.3|1.4|1.5|||||1.46|||0.42|4|14|0.02|0.17|0.2||13|||8.9|||2.6|||45||0|1.5|2.9|8|10|25|0|0|8|0|0|0|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|0.3|0.9|5|0.3|0.7|3.8|1|2.4|4.4|3.6|5|5.5|||||||||||||||||||||||||||||||||"120892:928601"|"120892:2344095"
"H1"||"O"||1||0|||76|||||0|0|0|0|0|0||||||||||||||||||||||||||||||||||||||||||||||20|50|80||||0.2|0.43|0.65||||||||4|23|42|0.24|0.32|0.4|||||||||||||0|1.5|2.9||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|45|113|180|34|84|135|1|2.4|4.4|3.5|4|4.4|3.2|3.7|4.1||||||||||||||||||||||||||||||"120891:1575769"|"120891:5561264"
"H2"||"H"||2||76|||152|||||0|0|0|0|0|0|100|100|100|100|100|100|50|60|75|5|10|30||93.6|||0.7|||12.8|||36.2|||36.9|||7|||1.4||||||||2|5|10||||0|0|0||||1.6|1.68|1.75|||||1.76|||42|92|141|0.02|0.06|0.1||14.3|||10.4|||3.7|||35||0|1.5|2.9|7|11|16|0|0.5|3|0|0|0|".10"|".10"|0|0|0|0|0|0|0|0|0|0|0|0|0.3|1.2|2.5|0.3|0.9|1.9|1|2.4|4.4|3.5|5.1|5.5|||||||||||||||||||||||||||||||||"120891:1575769"|"120891:5561265"
"H1"||"H"||1||0|||13|||||0|0|0|0|0|0|100|100|100|98|100|100|49|60|70|5|10|15||95.5|||0.7|||13.1|||37|||37.6|||7.1|||1.5||||||||0|3|5||||0.5|0.75|2||||1.3|1.4|1.5|||||1.4|||141|141|141|0.04|0.06|0.08||13.4|||9.3|||2.9|||44||0|0|2.9|7|9|11|0|0|0.5|0|0|0|".10"|".10"|0|0|0|0|0|0|0|0|0|0|0|0|1.2|2.3|5.8|0.9|1.8|4.3|1|2.4|4.4|3.5|4|5|||||||||||||||||||||||||||||||||"120891:928597"|"120891:2344091"
"H2"||"H"||2||13|||152|||||0|0|0|0|0|0|100|100|100|98|100|100|49|73|80|5|28|35||96.3|||0|||1.3|||18.1|||62.8|||14.1|||0.7||||||||0|3|5||||0|0|0.5||||1.3|1.5|1.7|||||1.5|||141|141|141|0.01|0.02|0.04||12.3|||8|||2.1|||41||0|0|2.9|7|9|11|0|0|0.5|0|0|0|".10"|".10"|0|0|0|0|0|0|0|0|0|0|0|0|0|0.6|2.4|0|0.5|1.8|1|2.4|4.4|3.5|4|5|||||||||||||||||||||||||||||||||"120891:928597"|"120891:2344092"
"H1"||"O"||1||0|||28|||||0|0|0|0|0|0||||||||||||||||||||||||||||||||||||||||||||||20|50|80||||0.1|0.15|0.2||||||||14|28|42|0.15|0.19|0.22|||||||||||||0|0|0||||||||||||0|0|0|0|0|0|31|60|190|26|267|1270|45|113|180|34|85|135|1|2.4|4.4|4.5|5.3|6|4.2|5|5.7||||||||||||||||||||||||||||||"120890:1575766"|"120890:5561255"
"H2"||"H"||2||28|||56|||||0|0|0|0|0|0|100|100|100|100|100|100|60|95|100|30|80|90||27.1|||2.2|||3.1|||4.4|||8.5|||8.9|||54.4||||||||3|18.5|27||||0|0|0||||1.15|1.25|1.35|||||1.31|||1.4|8|14|0.16|0.18|0.2|||||25.1|||9.2|||50||0|1.5|2.9|16|23.5|31|0|7|11.5|0|3|9|".20"|".20"|0|0|0|0|0|0|28|44|66|7|153|775|2.5|4.7|6.8|1.9|3.6|5.1|1|2.4|4.4|5.1|6.3|7.3|||||||||||||||||||||||||||||||||"120890:1575766"|"120890:5561256"
"H3"||"H"||3||56|||152|||||0|0|0|0|0|0|100|100|100|100|100|100|60|97.5|100|30|90|95||19.5|||0.2|||0.5|||1.3|||5.6|||11.9|||52.5||||||||2|28|34||||0|0|0||||1.2|1.3|1.4|||||1.48|||1.4|8|14|0.14|0.17|0.2|||||29.4|||14.6|||48||3|4.5|5.9|14|26|38|0|8.5|15|0|6|15|".20"|".20"|0|0|0|0|0|0|12|39|56|4|53|113|2|5.2|8.5|1.5|3.9|6.4|1|2.4|4.4|5.1|7|7.3|||||||||||||||||||||||||||||||||"120890:1575766"|"120890:5561257"
"H1"||"H"||1||0|||183|||||0|0|0|0|0|0|95|100|100|95|100|100|48|60|80|5|10|35||96.5|||0|||1.3|||18.2|||62.9|||14.1|||1.5||||||||0|2|4||||0|0.1|1||||1.6|1.65|1.7|||||1.65|||141|141|141|0.02|0.03|0.05||11.7|||7.3|||1.7|||36||0|0|2.9|7|8|9|0|0|0|0|0|0|".10"|".10"|0|0|0|0|0|0|0|0|0|0|0|0|0|0.3|3.2|0|0.3|2.4|1|2.4|4.4|3.6|6|8.4|||||||||||||||||||||||||||||||||"120890:928594"|"120890:2871332"
"H1"||"H"||1||0|||18|||||0|0|0|0|0|0|98|100|100|95|100|100|81|90|95|57|68|75||43.8|||4.3|||5.9|||7.8|||13.5|||12.3|||40.2||||||||10|16|27||||0.5|1|2||||1.2|1.3|1.4|||||1.36|||14|28|42|0.12|0.15|0.18|||||25.4|||9.5|||48||0|1.5|2.9|16|21|31|3|6|12|0|1|7|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|3.6|6.2|11.2|2.7|4.7|8.4|1|2.4|4.4|3.6|5.6|6|||||||||||||||||||||||||||||||||"120889:1575348"|"120889:5559724"
"H2"||"H"||2||18|||114|||||0|0|0|0|0|0|98|100|100|95|100|100|76|90|100|33|68|90||38.5|||3.4|||4.9|||6.7|||12.1|||11.4|||36.5||||||||10|25|35||||0|0|0||||1.3|1.4|1.5|||||1.46|||4|9|14|0.12|0.15|0.18|||||29|||14|||45||0|1.5|2.9|16|30|39|3|11|16|0|5|15|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|2.5|6.2|8.8|1.9|4.7|6.6|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"120889:1575348"|"120889:5559725"
"H3"||"H"||3||114|||168|||||0|0|0|0|0|0|98|100|100|95|100|100|48|50|100|5|15|80||83|||1.1|||12|||26.2|||31.6|||12.1|||9||||||||2|8|35||||0|0|0||||1.4|1.4|1.5|||||1.46|||14|28|42|0.05|0.08|0.12||20|||14.4|||5|||45||0|1.5|2.9|8|14|39|0|2|16|0|0|12|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|0.3|2|8.8|0.3|1.5|6.6|1|2.4|4.4|3.6|5|5.5|||||||||||||||||||||||||||||||||"120889:1575348"|"120889:5559726"
"H1"||"H"||1||0|||18|||||0|0|0|0|0|0|95|100|100|95|100|100|81|90|95|57|68|75||46|||4.6|||6.2|||8.2|||14.1|||12.9|||44||||||||8|10|15||||1|1.5|2||||1.2|1.28|1.35|||||1.34|||14|28|42|0.08|0.12|0.16|||||22.7|||7|||48||0|1.5|2.9|14|16|20.5|2|3|5.5|0|0|1|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|4.2|5.9|8.2|3.2|4.4|6.2|1|2.4|4.4|3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120889:1574958"|"120889:5558346"
"H2"||"H"||2||18|||84|||||0|0|0|0|0|0|95|100|100|95|100|100|57|78|95|28|48|75||70.5|||0.1|||3.3|||16|||33.8|||17.3|||16.5||||||||8|13|18||||0|0|0||||1.2|1.28|1.35|||||1.34|||4|9|14|0.08|0.13|0.18|||||17.2|||7.5|||49||0|1.5|2.9|14|19|23|2|4.5|7|0|0|2|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|2|3.2|4.5|1.5|2.4|3.4|1|2.4|4.4|3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120889:1574958"|"120889:5558345"
"H3"||"H"||3||84|||152|||||0|0|0|0|0|0|95|100|100|95|100|100|48|73|80|5|28|35||94.4|||0|||1.3|||17.8|||61.5|||13.8|||0.6||||||||1|5|10||||0|0|0||||1.35|1.45|1.55|||||1.52|||14|78|141|0.04|0.06|0.08||13.9|||9.9|||3.3|||43||0|1.5|2.9|7|11|16|0|0.5|3|0|0|0|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|0.1|1.2|2.5|0.1|0.9|1.9|1|2.4|4.4|3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120889:1574958"|"120889:5558347"
"H1"||"H"||1||0|||15|||||0|0|0|0|0|0||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0|0|0||||||||||||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||||||||||||||||||||||"120889:928587"|"120889:2871403"
"H1"||"H"||1||0|||23|||||0|0|0|0|0|0|95|100|100|95|100|100|66|78|85|38|48|55||68.5|||0.3|||4.7|||15.2|||29.8|||18.5|||21.5||||||||5|10|25||||1|1.5|2||||1.2|1.35|1.5|||||1.41|||14|28|42|0.08|0.12|0.15|||||17.7|||8|||46||0|1.5|2.9|11|16|29.5|0.5|3|10.5|0|0|3|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|3.5|5.9|10.8|2.6|4.4|8.1|1|2.4|4.4|4.5|5.6|6|||||||||||||||||||||||||||||||||"120889:928586"|"120889:2871301"
"H2"||"H"||2||23|||96|||||0|0|0|0|0|0|95|100|100|95|100|100|57|65|85|28|35|55||66.8|||4.4|||14.3|||17.7|||19.8|||10.6|||19.2||||||||10|14|18||||0|0|0||||1.25|1.35|1.45|||||1.41|||14|28|42|0.08|0.12|0.16|||||17.7|||7.9|||47||0|1.5|2.9|16|20|23|0|5|7|0|0|1|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|2.5|3.5|4.4|1.9|2.6|3.4|1|2.4|4.4|4.5|5|6|||||||||||||||||||||||||||||||||"120889:928586"|"120889:2871302"
"H3"||"H"||3||96|||152|||||0|0|0|0|0|0|90|100|100|85|100|100|42|65|70|4|35|40||69.1|||5.3|||14.1|||17.1|||20.6|||12|||23.9||||||||2|7|18||||0|0|0||||1.35|1.45|1.55|||||1.52|||42|92|141|0.04|0.07|0.1|||||13.3|||4.3|||43||0|1.5|2.9|8|13|23|0|1.5|7|0|0|0|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|0.3|1.8|4.5|0.3|1.3|3.4|1|2.4|4.4|4.5|5|6|||||||||||||||||||||||||||||||||"120889:928586"|"120889:2871303"
"H1"||"H"||1||0|||18|||||0|0|0|0|0|0|98|100|100|95|100|100|81|90|95|57|68|75||43.8|||4.3|||5.9|||7.8|||13.5|||12.3|||40.2||||||||10|16|27||||0.5|1|2||||1.2|1.3|1.4|||||1.36|||14|28|42|0.12|0.15|0.18|||||25.4|||9.5|||48||0|1.5|2.9|16|21|31|3|6|12|0|1|7|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|3.6|6.2|11.2|2.7|4.7|8.4|1|2.4|4.4|3.6|5.6|6|||||||||||||||||||||||||||||||||"120888:1575347"|"120888:5559721"
"H2"||"H"||2||18|||114|||||0|0|0|0|0|0|98|100|100|95|100|100|76|90|100|33|68|90||38.5|||3.4|||4.9|||6.7|||12.1|||11.4|||36.5||||||||10|25|35||||0|0|0||||1.3|1.4|1.5|||||1.46|||4|9|14|0.12|0.15|0.18|||||29|||14|||45||0|1.5|2.9|16|30|39|3|11|16|0|5|15|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|2.5|6.2|8.8|1.9|4.7|6.6|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"120888:1575347"|"120888:5559722"
"H3"||"H"||3||114|||168|||||0|0|0|0|0|0|98|100|100|95|100|100|48|50|100|5|15|80||83|||1.1|||12|||26.2|||31.6|||12.1|||9||||||||2|8|35||||0|0|0||||1.4|1.4|1.5|||||1.46|||14|28|42|0.05|0.08|0.12||20|||14.4|||5|||45||0|1.5|2.9|8|14|39|0|2|16|0|0|12|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|0.3|2|8.8|0.3|1.5|6.6|1|2.4|4.4|3.6|5|5.5|||||||||||||||||||||||||||||||||"120888:1575347"|"120888:5559723"
"H1"||"H"||1||0|||18|||||0|0|0|0|0|0|95|100|100|95|100|100|81|90|95|57|68|75||46|||4.6|||6.2|||8.2|||14.1|||12.9|||44||||||||8|10|15||||1|1.5|2||||1.2|1.28|1.35|||||1.34|||14|28|42|0.08|0.12|0.16|||||22.7|||7|||48||0|1.5|2.9|14|16|20.5|2|3|5.5|0|0|1|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|4.2|5.9|8.2|3.2|4.4|6.2|1|2.4|4.4|3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120888:1574957"|"120888:5558343"
"H2"||"H"||2||18|||84|||||0|0|0|0|0|0|95|100|100|95|100|100|57|78|95|28|48|75||70.5|||0.1|||3.3|||16|||33.8|||17.3|||16.5||||||||8|13|18||||0|0|0||||1.2|1.28|1.35|||||1.34|||4|9|14|0.08|0.13|0.18|||||17.2|||7.5|||49||0|1.5|2.9|14|19|23|2|4.5|7|0|0|2|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|2|3.2|4.5|1.5|2.4|3.4|1|2.4|4.4|3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120888:1574957"|"120888:5558342"
"H3"||"H"||3||84|||152|||||0|0|0|0|0|0|95|100|100|95|100|100|48|73|80|5|28|35||94.4|||0|||1.3|||17.8|||61.5|||13.8|||0.6||||||||1|5|10||||0|0|0||||1.35|1.45|1.55|||||1.52|||14|78|141|0.04|0.06|0.08||13.9|||9.9|||3.3|||43||0|1.5|2.9|7|11|16|0|0.5|3|0|0|0|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|0.1|1.2|2.5|0.1|0.9|1.9|1|2.4|4.4|3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120888:1574957"|"120888:5558344"
"H1"||"H"||1||0|||23|||||0|0|0|0|0|0|95|100|100|95|100|100|66|78|85|38|48|55||68.5|||0.3|||4.7|||15.2|||29.8|||18.5|||21.5||||||||5|10|25||||1|1.5|2||||1.2|1.35|1.5|||||1.41|||14|28|42|0.08|0.12|0.15|||||17.7|||8|||46||0|1.5|2.9|11|16|29.5|0.5|3|10.5|0|0|3|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|3.5|5.9|10.8|2.6|4.4|8.1|1|2.4|4.4|4.5|5.6|6|||||||||||||||||||||||||||||||||"120888:928580"|"120888:2344083"
"H2"||"H"||2||23|||96|||||0|0|0|0|0|0|95|100|100|95|100|100|57|65|85|28|35|55||66.8|||4.4|||14.3|||17.7|||19.8|||10.6|||19.2||||||||10|14|18||||0|0|0||||1.25|1.35|1.45|||||1.41|||14|28|42|0.08|0.12|0.16|||||17.7|||7.9|||47||0|1.5|2.9|16|20|23|0|5|7|0|0|1|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|2.5|3.5|4.4|1.9|2.6|3.4|1|2.4|4.4|4.5|5|6|||||||||||||||||||||||||||||||||"120888:928580"|"120888:2344084"
"H3"||"H"||3||96|||152|||||0|0|0|0|0|0|90|100|100|85|100|100|42|65|70|4|35|40||69.1|||5.3|||14.1|||17.1|||20.6|||12|||23.9||||||||2|7|18||||0|0|0||||1.35|1.45|1.55|||||1.52|||42|92|141|0.04|0.07|0.1|||||13.3|||4.3|||43||0|1.5|2.9|8|13|23|0|1.5|7|0|0|0|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|0.3|1.8|4.5|0.3|1.3|3.4|1|2.4|4.4|4.5|5|6|||||||||||||||||||||||||||||||||"120888:928580"|"120888:2344085"
"H1"||"O"||1||0|||30|||||0|0|0|0|0|0||||||||||||||||||||||||||||||||||||||||||||||30|60|90||||0.05|0.13|0.2||||||||14|28|42|0.15|0.18|0.2|||||||||||||0|1.5|2.9||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|68|135|203|51|101|152|1|2.4|4.4|5.1|5.1|7.3|4.8|4.8|7||||||||||||||||||||||||||||||"120887:1575764"|"120887:5561241"
"H2"||"O"||2||30|||51|||||0|0|0|0|0|0||||||||||||||||||||||||||||||||||||||||||||||30|60|90||||0.1|0.23|0.35||||||||4|9|14|0.2|0.23|0.25|||||||||||||0|1.5|2.9||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|68|135|203|51|101|152|1|2.4|4.4|5.1|5.6|7.3|4.8|5.3|7||||||||||||||||||||||||||||||"120887:1575764"|"120887:5561242"
"H3"||"O"||3||51|||152|||||0|0|0|0|0|0||||||||||||||||||||||||||||||||||||||||||||||30|60|90||||0.2|0.38|0.55||||||||4|9|14|0.2|0.25|0.3|||||||||||||0|1.5|2.9||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|68|135|203|51|101|152|1|2.4|4.4|5.1|6.1|7.3|4.8|5.8|7||||||||||||||||||||||||||||||"120887:1575764"|"120887:5561243"
"H4"||"H"||4||152|||203|||||0|0|0|0|0|0|100|100|100|100|100|100|50|95|100|5|80|95||18.1|||1.4|||2.1|||2.9|||5.7|||6|||61.9||||||||5|20|50||||0|0|0||||1.3|1.45|1.6|||||1.52|||0.42|1|1.4|0.06|0.12|0.18|||||27.2|||11.6|||43||0|1.5|2.9|11|32|52|0.5|12|23|0|8|26|".02"|".02"|0|0|0|0|0|0|0|0|0|0|0|0|1.2|7|12.5|0.9|5.2|9.4|1|2.4|4.4|5.1|6.1|7.3|||||||||||||||||||||||||||||||||"120887:1575764"|"120887:5561244"
"H1"||"O"||1||0|||10|||||0|0|0|0|0|0||||||||||||||||||||||||||||||||||||||||||||||20|50|80||||0.25|0.33|0.4||||||||4|9|14|0.2|0.23|0.25|||||28.3|||13|||48||0|0|0||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|45|113|180|34|84|135|1|2.4|4.4|3.6|4.5|5.5|3.3|4.2|5.2||||||||||||||||||||||||||||||"120887:1574949"|"120887:5558301"
"H2"||"H"||1||10|||23|||||0|0|0|0|0|0|100|100|100|98|100|100|88|95|100|68|80|90||27|||2.1|||3.1|||4.4|||8.5|||8.9|||54||||||||10|19|27||||1|2|3||||1.2|1.28|1.35|||||1.34|||4|9|14|0.14|0.18|0.22|||||27.6|||12.1|||48||0|1.5|2.9|16|24|31|3|7.5|11.5|0|3|9|".32"|".32"|0|0|0|0|0|0|0|0|0|0|0|0|4.8|9.2|13.5|3.6|6.9|10.1|1|2.4|4.4|3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120887:1574949"|"120887:5558302"
"H3"||"H"||2||23|||119|||||0|0|0|0|0|0|100|100|100|98|100|100|58|90|100|29|68|95||32|||2.9|||4|||5.6|||10.1|||9.4|||43||||||||10|25|35||||0|0|0||||1.25|1.38|1.5|||||1.44|||4|9|14|0.1|0.16|0.22|||||28.9|||13.8|||46||0|1.5|2.9|18|29.5|38.5|4|10.5|15.5|0|5|15|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|3|6.2|8.8|2.2|4.7|6.6|1|2.4|4.4|3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120887:1574949"|"120887:5558303"
"H4"||"H"||3||119|||152|||||0|0|0|0|0|0|100|100|100|98|100|100|49|68|100|5|23|95||77|||1|||11.1|||24.3|||29.3|||11.3|||13||||||||1|10|55||||0|0|0||||1.2|1.35|1.5|||||1.41|||0.42|4|14|0.1|0.15|0.25||21.1|||15.7|||6.1|||47||0|1.5|2.9|8|16|52|0|3|23|0|0|26|".10"|".10"|0|0|0|0|0|0|0|0|0|0|0|0|0.3|2.5|12.5|0.3|1.9|9.4|1|2.4|4.4|3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120887:1574949"|"120887:5558304"
"H1"||"O"||1||0|||10|||||0|0|0|0|0|0||||||||||||||||||||||||||||||||||||||||||||||20|50|80||||0.25|0.33|0.4||||||||4|9|14|0.25|0.35|0.5|||||||||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|45|113|180|34|84|135|1|2.4|4.4|3.5|5.6|6.5|3.2|5.3|6.2||||||||||||||||||||||||||||||"120887:928577"|"120887:2344080"
"H2"||"O"||2||10|||198|||||0|0|0|0|0|0||||||||||||||||||||||||||||||||||||||||||||||20|50|80||||0.35|0.45|0.55||||||||4|9|14|0.25|0.35|0.5|||||||||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|45|113|180|34|84|135|1|2.4|4.4|3.5|5.6|6.5|3.2|5.3|6.2||||||||||||||||||||||||||||||"120887:928577"|"120887:2344081"
"H3"||"H"||3||198|||203|||||0|0|0|0|0|0|100|100|100|100|100|100|85|100|100|60|95|100||5.8|||0.1|||0.2|||0.4|||1.7|||3.4|||84.2||||||||5|10|50||||0|0|0||||1.4|1.53|1.65|||||1.6|||0.42|4|14|0.12|0.15|0.19|||||15.7|||6.1|||40||0|1.5|2.9|11|16|52|0.5|3|23|0|0|27|".37"|".37"|0|0|0|0|0|0|0|0|0|0|0|0|1.2|2.5|12.5|0.9|1.9|9.4|1|2.4|4.4|3.5|5.6|6.5|||||||||||||||||||||||||||||||||"120887:928577"|"120887:2344082"
"H1"||"H"||1||0|||183|||||0|0|0|0|0|0|95|100|100|95|100|100|48|60|80|5|10|35||96.5|||0|||1.3|||18.2|||62.9|||14.1|||1.5||||||||0|2|4||||0|0.1|1||||1.6|1.65|1.7|||||1.65|||141|141|141|0.02|0.03|0.05||11.7|||7.3|||1.7|||36||0|0|2.9|7|8|9|0|0|0|0|0|0|".10"|".10"|0|0|0|0|0|0|0|0|0|0|0|0|0|0.3|3.2|0|0.3|2.4|1|2.4|4.4|3.6|6|8.4|||||||||||||||||||||||||||||||||"120886:928574"|"120886:2344078"
"H1"||"H"||1||0|||183|||||0|0|0|0|0|0|100|100|100|98|100|100|50|60|80|5|10|35||97|||0.7|||13.3|||37.6|||38.2|||7.2|||1.5||||||||0|1.5|3||||0|0.1|0.5||||1.6|1.65|1.7|||||1.65|||141|141|141|0.01|0.02|0.03||10.8|||6.5|||1.3|||36||0|0|2.9|7|8|9|0|0|0|0|0|0|".10"|".10"|0|0|0|0|0|0|0|0|0|0|0|0|0|0.1|2|0|0.1|1.6|1|2.4|4.4|3.5|4|7.3|||||||||||||||||||||||||||||||||"120886:928573"|"120886:2871299"
"H1"||"H"||1||0|||183|||||0|0|0|0|0|0|95|100|100|95|100|100|48|60|80|5|10|35||96.5|||0|||1.3|||18.2|||62.9|||14.1|||1.5||||||||0|2|4||||0|0.1|1||||1.6|1.65|1.7|||||1.65|||141|141|141|0.02|0.03|0.05||11.7|||7.3|||1.7|||36||0|0|2.9|7|8|9|0|0|0|0|0|0|".10"|".10"|0|0|0|0|0|0|0|0|0|0|0|0|0|0.3|3.2|0|0.3|2.4|1|2.4|4.4|3.6|6|8.4|||||||||||||||||||||||||||||||||"120885:1575759"|"120885:5561222"
"H1"||"H"||1||0|||183|||||0|0|0|0|0|0|100|100|100|98|100|100|50|60|80|5|10|35||97|||0.7|||13.3|||37.6|||38.2|||7.2|||1.5||||||||0|1.5|3||||0|0.1|0.5||||1.6|1.65|1.7|||||1.65|||141|141|141|0.01|0.02|0.03||10.8|||6.5|||1.3|||36||0|0|2.9|7|8|9|0|0|0|0|0|0|".10"|".10"|0|0|0|0|0|0|0|0|0|0|0|0|0|0.1|2|0|0.1|1.6|1|2.4|4.4|3.5|4|7.3|||||||||||||||||||||||||||||||||"120885:928570"|"120885:2344076"
"H1"||"H"||1||0|||18|||||0|0|0|0|0|0|98|100|100|95|100|100|81|90|95|57|68|75||43.8|||4.3|||5.9|||7.8|||13.5|||12.3|||40.2||||||||10|16|27||||0.5|1|2||||1.2|1.3|1.4|||||1.36|||14|28|42|0.12|0.15|0.18|||||25.4|||9.5|||48||0|1.5|2.9|16|21|31|3|6|12|0|1|7|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|3.6|6.2|11.2|2.7|4.7|8.4|1|2.4|4.4|3.6|5.6|6|||||||||||||||||||||||||||||||||"120884:1575341"|"120884:5559706"
"H2"||"H"||2||18|||114|||||0|0|0|0|0|0|98|100|100|95|100|100|76|90|100|33|68|90||38.5|||3.4|||4.9|||6.7|||12.1|||11.4|||36.5||||||||10|25|35||||0|0|0||||1.3|1.4|1.5|||||1.46|||4|9|14|0.12|0.15|0.18|||||29|||14|||45||0|1.5|2.9|16|30|39|3|11|16|0|5|15|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|2.5|6.2|8.8|1.9|4.7|6.6|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"120884:1575341"|"120884:5559707"
"H3"||"H"||3||114|||168|||||0|0|0|0|0|0|98|100|100|95|100|100|48|50|100|5|15|80||83|||1.1|||12|||26.2|||31.6|||12.1|||9||||||||2|8|35||||0|0|0||||1.4|1.4|1.5|||||1.46|||14|28|42|0.05|0.08|0.12||20|||14.4|||5|||45||0|1.5|2.9|8|14|39|0|2|16|0|0|12|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|0.3|2|8.8|0.3|1.5|6.6|1|2.4|4.4|3.6|5|5.5|||||||||||||||||||||||||||||||||"120884:1575341"|"120884:5559708"
"H1"||"H"||1||0|||33|||||0|0|0|0|0|0|98|100|100|98|100|100|83|90|95|58|68|75||44.3|||4.3|||5.9|||7.9|||13.7|||12.5|||40.7||||||||10|15|25||||0.5|2|3||||1.3|1.35|1.4|||||1.41|||4|23|42|0.12|0.15|0.18|||||26.4|||10.6|||46||0|1.5|2.9|16|20.5|29.5|3|5.5|11|0|0|6|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|3.6|8.2|13|2.7|6.2|9.8|1|2.4|4.4|3.6|4|5.5|||||||||||||||||||||||||||||||||"120884:1575332"|"120884:5559637"
"H2"||"H"||2||33|||91|||||0|0|0|0|0|0|98|100|100|98|100|100|78|95|100|34|80|90||20.5|||1.4|||2.1|||1.9|||6.4|||8.7|||54.5||||||||10|25|35||||0|0|0||||1.45|1.5|1.55|||||1.57|||4|9|14|0.14|0.17|0.2|||||29.7|||15|||41||0|1.5|2.9|16|30|31|3|11|14|0|7|11|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|2.5|6.2|8.8|1.9|4.7|6.6|1|2.4|4.4|3.6|4|5.5|||||||||||||||||||||||||||||||||"120884:1575332"|"120884:5559638"
"H3"||"H"||3||91|||152|||||0|0|0|0|0|0|98|100|100|98|100|100|49|68|75|5|23|30||77|||2.9|||12.1|||20.3|||26.7|||15|||17||||||||2|6|10||||0|0|0||||1.4|1.53|1.65|||||1.6|||42|92|141|0.02|0.04|0.05||18.9|||13.2|||4.1|||40||0|1.5|2.9|8|12|16|0|1|3|0|0|0|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|0.3|1.5|2.5|0.3|1.1|1.9|1|2.4|4.4|3.6|4|5.5|||||||||||||||||||||||||||||||||"120884:1575332"|"120884:5559639"
